ID,name,category,type
n0,10queues,Pro-vaxxer,individual
n1,AlecGaffney,Pro-vaxxer,individual
n2,AVACNow,Pro-vaxxer,organization
n3,CCFCoalition,Pro-vaxxer,organization
n4,CEPIvaccines,Pro-vaxxer,organization
n5,CharlesShey,Pro-vaxxer,individual
n6,Craig_A_Spencer,Pro-vaxxer,individual
n7,CurlyJungleJake,Pro-vaxxer,individual
n8,DaraLieb,Pro-vaxxer,individual
n9,Derya_,Pro-vaxxer,individual
n10,DrCharlieWeller,Pro-vaxxer,individual
n11,DrJennersHouse,Pro-vaxxer,organization
n12,DrNancyM_CDC,Pro-vaxxer,individual
n13,DrPaulOffit,Pro-vaxxer,individual
n14,DrTomFrieden,Pro-vaxxer,individual
n15,ebirimobinna,Pro-vaxxer,individual
n16,EdBelongia,Pro-vaxxer,individual
n17,ElsTorreele,Pro-vaxxer,individual
n18,epi_michael,Pro-vaxxer,individual
n19,EricTopol,Pro-vaxxer,individual
n20,famfightflu,Pro-vaxxer,organization
n21,florian_krammer,Pro-vaxxer,individual
n22,g_debroucker,Pro-vaxxer,individual
n23,gavi,Pro-vaxxer,organization
n24,GaviSeth,Pro-vaxxer,individual
n25,greenbergepi,Pro-vaxxer,individual
n26,harryetaylor,Pro-vaxxer,individual
n27,HealthPolicyW,Pro-vaxxer,organization
n28,HelenMatzger,Pro-vaxxer,individual
n29,HHSvaccines,Pro-vaxxer,organization
n30,hic_vac,Pro-vaxxer,organization
n31,HPVAction,Pro-vaxxer,organization
n32,HPVRoundtable,Pro-vaxxer,organization
n33,Immunize_USA,Pro-vaxxer,organization
n34,ImmunizeOrg,Pro-vaxxer,organization
n35,IVaccinateMI,Pro-vaxxer,organization
n36,IVACtweets,Pro-vaxxer,organization
n37,jasonlschwartz,Pro-vaxxer,individual
n38,JennerInstitute,Pro-vaxxer,organization
n39,jonathanrockoff,Pro-vaxxer,individual
n40,lj_tan,Pro-vaxxer,individual
n41,lymanbiopharma,Pro-vaxxer,individual
n42,MalariaVaccine,Pro-vaxxer,organization
n43,michaelmina_lab,Pro-vaxxer,individual
n44,michelzaffran,Pro-vaxxer,individual
n45,MicrobesInfect,Pro-vaxxer,organization
n46,mjmull,Pro-vaxxer,individual
n47,mlipsitch,Pro-vaxxer,individual
n48,MSF_access,Pro-vaxxer,organization
n49,mvankerkhove,Pro-vaxxer,individual
n50,NIAIDNews,Pro-vaxxer,organization
n51,nigeltwitt,Pro-vaxxer,individual
n52,NIHDirector,Pro-vaxxer,individual
n53,NMAtweets,Pro-vaxxer,organization
n54,noelTbrewer,Pro-vaxxer,individual
n55,NOMANCampaign,Pro-vaxxer,organization
n56,NursesWhoVax,Pro-vaxxer,organization
n57,peripatetical,Pro-vaxxer,individual
n58,PeterHotez,Pro-vaxxer,individual
n59,PreventTyphoid,Pro-vaxxer,organization
n60,ProfHeidiLarson,Pro-vaxxer,individual
n61,roberto_ieraci,Pro-vaxxer,individual
n62,sabinvaccine,Pro-vaxxer,organization
n63,samicarlson,Pro-vaxxer,individual
n64,sanofipasteur,Pro-vaxxer,organization
n65,sarahdespres,Pro-vaxxer,individual
n66,sciencecohen,Pro-vaxxer,individual
n67,ShotAtLife,Pro-vaxxer,organization
n68,ShotbyShotorg,Pro-vaxxer,organization
n69,ShotsHeard,Pro-vaxxer,individual
n70,SJVanders,Pro-vaxxer,individual
n71,skepticalraptor,Pro-vaxxer,individual
n72,snehiil,Pro-vaxxer,individual
n73,Tech_Networks,Pro-vaxxer,organization
n74,TheInfluenzers,Pro-vaxxer,organization
n75,ThisIsCANVax,Pro-vaxxer,organization
n76,UMCVD,Pro-vaxxer,organization
n77,VaccinateCal,Pro-vaxxer,organization
n78,VaccinateIN,Pro-vaxxer,organization
n79,vaccine_trust,Pro-vaxxer,organization
n80,VaccineFinder,Pro-vaxxer,organization
n81,vaccinemakers,Pro-vaxxer,organization
n82,vaccinenation,Pro-vaxxer,organization
n83,Vaccines,Pro-vaxxer,organization
n84,vaccines4life,Pro-vaxxer,organization
n85,VaccineSafetyN,Pro-vaxxer,organization
n86,VaccinesEurope,Pro-vaxxer,organization
n87,VaccinesToday,Pro-vaxxer,organization
n88,VaccineUK,Pro-vaxxer,organization
n89,Vaccinologist,Pro-vaxxer,individual
n90,vaninalala,Pro-vaxxer,individual
n91,VaxAmbassadors,Pro-vaxxer,organization
n92,VaxResources,Pro-vaxxer,organization
n93,Vaxyourfam,Pro-vaxxer,organization
n94,VaxYourFamily,Pro-vaxxer,individual
n95,Vi_VIorg,Pro-vaxxer,organization
n96,Voices4Vaccines,Pro-vaxxer,organization
n97,Wavaorg,Pro-vaxxer,organization
n98,wellcometrust,Pro-vaxxer,organization
n99,WorkVaccines,Pro-vaxxer,individual