Source,Target,Weight
n0,n1,1
n0,n3,1
n0,n4,1
n0,n5,1
n0,n6,1
n0,n7,1
n0,n10,1
n0,n11,1
n0,n14,1
n0,n15,1
n0,n18,1
n0,n19,1
n0,n20,1
n0,n21,1
n0,n22,1
n0,n23,1
n0,n27,1
n0,n30,1
n0,n31,1
n0,n32,1
n0,n33,1
n0,n34,1
n0,n35,1
n0,n37,1
n0,n38,1
n0,n41,1
n0,n43,1
n0,n45,1
n0,n46,1
n0,n49,1
n0,n53,1
n0,n54,1
n0,n56,1
n0,n58,1
n0,n59,1
n0,n64,1
n0,n65,1
n0,n67,1
n0,n68,1
n0,n69,1
n0,n71,1
n0,n81,1
n0,n84,1
n0,n86,1
n0,n87,1
n0,n88,1
n0,n93,1
n0,n95,1
n0,n96,1
n1,n2,1
n1,n3,1
n1,n6,1
n1,n20,1
n1,n22,1
n1,n23,1
n1,n30,1
n1,n33,1
n1,n34,1
n1,n37,1
n1,n43,1
n1,n56,1
n1,n59,1
n1,n61,1
n1,n98,1
n1,n67,1
n1,n68,1
n1,n69,1
n1,n71,1
n1,n81,1
n2,n1,1
n2,n3,1
n2,n6,1
n2,n16,1
n2,n18,1
n2,n19,1
n2,n21,1
n2,n22,1
n2,n23,1
n2,n30,1
n2,n34,1
n2,n35,1
n2,n37,1
n2,n42,1
n2,n43,1
n2,n49,1
n2,n53,1
n2,n54,1
n2,n56,1
n2,n58,1
n2,n59,1
n2,n61,1
n2,n98,1
n2,n64,1
n2,n65,1
n2,n67,1
n2,n71,1
n2,n77,1
n2,n80,1
n2,n81,1
n2,n94,1
n3,n1,1
n3,n2,1
n3,n4,1
n3,n5,1
n3,n6,1
n3,n9,1
n3,n10,1
n3,n11,1
n3,n18,1
n3,n19,1
n3,n20,1
n3,n21,1
n3,n22,1
n3,n24,1
n3,n27,1
n3,n28,1
n3,n30,1
n3,n33,1
n3,n34,1
n3,n35,1
n3,n37,1
n3,n38,1
n3,n41,1
n3,n43,1
n3,n46,1
n3,n49,1
n3,n52,1
n3,n53,1
n3,n54,1
n3,n55,1
n3,n56,1
n3,n57,1
n3,n58,1
n3,n59,1
n3,n60,1
n3,n64,1
n3,n65,1
n3,n67,1
n3,n68,1
n3,n73,1
n3,n76,1
n3,n77,1
n3,n79,1
n3,n81,1
n3,n82,1
n3,n84,1
n3,n85,1
n3,n87,1
n3,n88,1
n3,n89,1
n3,n90,1
n3,n91,1
n3,n92,1
n3,n93,1
n3,n97,1
n4,n6,1
n4,n7,1
n4,n9,1
n4,n11,1
n4,n18,1
n4,n19,1
n4,n21,1
n4,n28,1
n4,n30,1
n4,n34,1
n4,n35,1
n4,n37,1
n4,n56,1
n4,n58,1
n4,n64,1
n4,n65,1
n4,n76,1
n4,n81,1
n4,n82,1
n4,n86,1
n4,n90,1
n4,n91,1
n4,n92,1
n4,n93,1
n4,n97,1
n5,n6,1
n5,n7,1
n5,n10,1
n5,n11,1
n5,n14,1
n5,n19,1
n5,n20,1
n5,n21,1
n5,n30,1
n5,n33,1
n5,n35,1
n5,n38,1
n5,n41,1
n5,n43,1
n5,n56,1
n5,n58,1
n5,n64,1
n5,n67,1
n5,n68,1
n5,n71,1
n5,n75,1
n5,n77,1
n5,n81,1
n5,n90,1
n5,n97,1
n6,n2,1
n6,n8,1
n6,n11,1
n6,n18,1
n6,n19,1
n6,n22,1
n6,n23,1
n6,n24,1
n6,n28,1
n6,n30,1
n6,n33,1
n6,n43,1
n6,n46,1
n6,n49,1
n6,n53,1
n6,n56,1
n6,n57,1
n6,n65,1
n6,n78,1
n6,n81,1
n6,n86,1
n7,n0,1
n7,n1,1
n7,n4,1
n7,n5,1
n7,n6,1
n7,n8,1
n7,n9,1
n7,n10,1
n7,n11,1
n7,n12,1
n7,n14,1
n7,n15,1
n7,n16,1
n7,n18,1
n7,n19,1
n7,n20,1
n7,n21,1
n7,n22,1
n7,n24,1
n7,n27,1
n7,n28,1
n7,n29,1
n7,n30,1
n7,n33,1
n7,n34,1
n7,n35,1
n7,n37,1
n7,n38,1
n7,n41,1
n7,n43,1
n7,n44,1
n7,n46,1
n7,n47,1
n7,n49,1
n7,n52,1
n7,n53,1
n7,n54,1
n7,n55,1
n7,n56,1
n7,n57,1
n7,n58,1
n7,n59,1
n7,n64,1
n7,n65,1
n7,n67,1
n7,n68,1
n7,n69,1
n7,n70,1
n7,n71,1
n7,n74,1
n7,n75,1
n7,n76,1
n7,n77,1
n7,n78,1
n7,n79,1
n7,n81,1
n7,n82,1
n7,n84,1
n7,n86,1
n7,n87,1
n7,n88,1
n7,n90,1
n7,n91,1
n7,n92,1
n7,n93,1
n7,n97,1
n8,n0,1
n8,n6,1
n8,n10,1
n8,n19,1
n8,n20,1
n8,n21,1
n8,n22,1
n8,n23,1
n8,n25,1
n8,n30,1
n8,n35,1
n8,n43,1
n8,n46,1
n8,n49,1
n8,n64,1
n8,n71,1
n8,n81,1
n8,n88,1
n9,n0,1
n9,n3,1
n9,n4,1
n9,n99,1
n9,n5,1
n9,n10,1
n9,n11,1
n9,n14,1
n9,n15,1
n9,n17,1
n9,n19,1
n9,n20,1
n9,n21,1
n9,n22,1
n9,n23,1
n9,n24,1
n9,n25,1
n9,n27,1
n9,n29,1
n9,n30,1
n9,n33,1
n9,n34,1
n9,n36,1
n9,n37,1
n9,n38,1
n9,n43,1
n9,n44,1
n9,n46,1
n9,n49,1
n9,n50,1
n9,n52,1
n9,n54,1
n9,n55,1
n9,n58,1
n9,n59,1
n9,n61,1
n9,n67,1
n9,n68,1
n9,n69,1
n9,n71,1
n9,n72,1
n9,n73,1
n9,n74,1
n9,n75,1
n9,n76,1
n9,n77,1
n9,n79,1
n9,n81,1
n9,n83,1
n9,n84,1
n9,n85,1
n9,n90,1
n9,n91,1
n9,n95,1
n9,n96,1
n10,n0,1
n10,n2,1
n10,n3,1
n10,n4,1
n10,n5,1
n10,n6,1
n10,n7,1
n10,n8,1
n10,n11,1
n10,n14,1
n10,n15,1
n10,n16,1
n10,n18,1
n10,n19,1
n10,n20,1
n10,n21,1
n10,n22,1
n10,n25,1
n10,n28,1
n10,n30,1
n10,n33,1
n10,n34,1
n10,n37,1
n10,n38,1
n10,n41,1
n10,n43,1
n10,n45,1
n10,n47,1
n10,n52,1
n10,n53,1
n10,n56,1
n10,n58,1
n10,n59,1
n10,n61,1
n10,n62,1
n10,n64,1
n10,n67,1
n10,n68,1
n10,n69,1
n10,n71,1
n10,n77,1
n10,n81,1
n10,n84,1
n10,n85,1
n10,n87,1
n10,n91,1
n10,n92,1
n10,n93,1
n10,n96,1
n10,n97,1
n11,n3,1
n11,n4,1
n11,n6,1
n11,n7,1
n11,n9,1
n11,n18,1
n11,n19,1
n11,n20,1
n11,n30,1
n11,n33,1
n11,n35,1
n11,n43,1
n11,n53,1
n11,n54,1
n11,n58,1
n11,n64,1
n11,n65,1
n11,n71,1
n11,n75,1
n11,n76,1
n11,n77,1
n11,n79,1
n11,n81,1
n11,n82,1
n11,n84,1
n11,n86,1
n11,n87,1
n11,n90,1
n11,n92,1
n11,n93,1
n12,n3,1
n12,n6,1
n12,n7,1
n12,n9,1
n12,n10,1
n12,n11,1
n12,n18,1
n12,n19,1
n12,n21,1
n12,n24,1
n12,n27,1
n12,n28,1
n12,n34,1
n12,n35,1
n12,n37,1
n12,n43,1
n12,n44,1
n12,n47,1
n12,n52,1
n12,n53,1
n12,n54,1
n12,n55,1
n12,n56,1
n12,n59,1
n12,n62,1
n12,n64,1
n12,n65,1
n12,n69,1
n12,n70,1
n12,n71,1
n12,n72,1
n12,n74,1
n12,n75,1
n12,n76,1
n12,n77,1
n12,n79,1
n12,n82,1
n12,n86,1
n12,n87,1
n12,n91,1
n12,n92,1
n12,n93,1
n12,n97,1
n13,n99,1
n13,n6,1
n13,n11,1
n13,n14,1
n13,n19,1
n13,n30,1
n13,n33,1
n13,n38,1
n13,n43,1
n13,n49,1
n13,n54,1
n13,n64,1
n13,n77,1
n13,n81,1
n13,n90,1
n14,n0,1
n14,n4,1
n14,n5,1
n14,n6,1
n14,n7,1
n14,n9,1
n14,n11,1
n14,n15,1
n14,n16,1
n14,n18,1
n14,n19,1
n14,n21,1
n14,n24,1
n14,n27,1
n14,n30,1
n14,n33,1
n14,n34,1
n14,n35,1
n14,n37,1
n14,n38,1
n14,n41,1
n14,n44,1
n14,n45,1
n14,n52,1
n14,n53,1
n14,n54,1
n14,n56,1
n14,n58,1
n14,n59,1
n14,n62,1
n14,n64,1
n14,n67,1
n14,n68,1
n14,n69,1
n14,n71,1
n14,n72,1
n14,n76,1
n14,n77,1
n14,n79,1
n14,n81,1
n14,n84,1
n14,n85,1
n14,n87,1
n14,n90,1
n14,n95,1
n15,n0,1
n15,n4,1
n15,n5,1
n15,n6,1
n15,n7,1
n15,n11,1
n15,n14,1
n15,n18,1
n15,n19,1
n15,n20,1
n15,n21,1
n15,n22,1
n15,n27,1
n15,n29,1
n15,n30,1
n15,n33,1
n15,n34,1
n15,n35,1
n15,n37,1
n15,n41,1
n15,n50,1
n15,n53,1
n15,n55,1
n15,n56,1
n15,n58,1
n15,n62,1
n15,n64,1
n15,n65,1
n15,n67,1
n15,n68,1
n15,n71,1
n15,n75,1
n15,n76,1
n15,n77,1
n15,n79,1
n15,n81,1
n15,n82,1
n15,n86,1
n15,n87,1
n15,n88,1
n15,n90,1
n15,n91,1
n15,n93,1
n16,n0,1
n16,n1,1
n16,n3,1
n16,n4,1
n16,n5,1
n16,n6,1
n16,n7,1
n16,n8,1
n16,n9,1
n16,n10,1
n16,n11,1
n16,n14,1
n16,n15,1
n16,n18,1
n16,n19,1
n16,n20,1
n16,n21,1
n16,n22,1
n16,n23,1
n16,n25,1
n16,n26,1
n16,n27,1
n16,n30,1
n16,n32,1
n16,n33,1
n16,n34,1
n16,n35,1
n16,n36,1
n16,n37,1
n16,n38,1
n16,n39,1
n16,n41,1
n16,n42,1
n16,n43,1
n16,n44,1
n16,n45,1
n16,n46,1
n16,n48,1
n16,n49,1
n16,n51,1
n16,n52,1
n16,n53,1
n16,n54,1
n16,n55,1
n16,n56,1
n16,n57,1
n16,n58,1
n16,n59,1
n16,n61,1
n16,n64,1
n16,n65,1
n16,n67,1
n16,n68,1
n16,n69,1
n16,n71,1
n16,n72,1
n16,n74,1
n16,n75,1
n16,n76,1
n16,n77,1
n16,n81,1
n16,n82,1
n16,n85,1
n16,n86,1
n16,n87,1
n16,n88,1
n16,n90,1
n16,n91,1
n16,n92,1
n16,n93,1
n16,n95,1
n16,n96,1
n17,n6,1
n17,n9,1
n17,n22,1
n17,n23,1
n17,n34,1
n17,n43,1
n17,n53,1
n17,n57,1
n17,n69,1
n17,n81,1
n18,n0,1
n18,n1,1
n18,n2,1
n18,n5,1
n18,n8,1
n18,n10,1
n18,n11,1
n18,n12,1
n18,n14,1
n18,n15,1
n18,n16,1
n18,n20,1
n18,n22,1
n18,n23,1
n18,n26,1
n18,n27,1
n18,n29,1
n18,n30,1
n18,n31,1
n18,n33,1
n18,n36,1
n18,n38,1
n18,n39,1
n18,n40,1
n18,n42,1
n18,n44,1
n18,n45,1
n18,n46,1
n18,n48,1
n18,n49,1
n18,n50,1
n18,n57,1
n18,n58,1
n18,n61,1
n18,n62,1
n18,n63,1
n18,n67,1
n18,n68,1
n18,n71,1
n18,n73,1
n18,n74,1
n18,n75,1
n18,n80,1
n18,n81,1
n18,n85,1
n18,n88,1
n18,n94,1
n18,n95,1
n18,n96,1
n18,n97,1
n19,n3,1
n19,n6,1
n19,n11,1
n19,n24,1
n19,n30,1
n19,n35,1
n19,n56,1
n19,n58,1
n19,n64,1
n19,n65,1
n19,n90,1
n19,n91,1
n20,n0,1
n20,n1,1
n20,n3,1
n20,n4,1
n20,n5,1
n20,n6,1
n20,n7,1
n20,n9,1
n20,n10,1
n20,n11,1
n20,n14,1
n20,n15,1
n20,n16,1
n20,n18,1
n20,n19,1
n20,n21,1
n20,n22,1
n20,n23,1
n20,n27,1
n20,n28,1
n20,n30,1
n20,n32,1
n20,n33,1
n20,n34,1
n20,n35,1
n20,n37,1
n20,n38,1
n20,n41,1
n20,n42,1
n20,n43,1
n20,n44,1
n20,n45,1
n20,n46,1
n20,n49,1
n20,n51,1
n20,n53,1
n20,n54,1
n20,n55,1
n20,n56,1
n20,n58,1
n20,n59,1
n20,n60,1
n20,n64,1
n20,n65,1
n20,n67,1
n20,n68,1
n20,n69,1
n20,n71,1
n20,n72,1
n20,n73,1
n20,n75,1
n20,n76,1
n20,n77,1
n20,n81,1
n20,n82,1
n20,n85,1
n20,n86,1
n20,n87,1
n20,n88,1
n20,n90,1
n20,n91,1
n20,n92,1
n20,n93,1
n20,n95,1
n20,n96,1
n20,n97,1
n21,n0,1
n21,n2,1
n21,n3,1
n21,n4,1
n21,n5,1
n21,n6,1
n21,n7,1
n21,n8,1
n21,n9,1
n21,n10,1
n21,n11,1
n21,n14,1
n21,n15,1
n21,n16,1
n21,n18,1
n21,n19,1
n21,n20,1
n21,n22,1
n21,n23,1
n21,n25,1
n21,n26,1
n21,n27,1
n21,n30,1
n21,n32,1
n21,n33,1
n21,n34,1
n21,n35,1
n21,n37,1
n21,n38,1
n21,n41,1
n21,n43,1
n21,n44,1
n21,n46,1
n21,n49,1
n21,n53,1
n21,n54,1
n21,n55,1
n21,n56,1
n21,n58,1
n21,n59,1
n21,n60,1
n21,n61,1
n21,n64,1
n21,n65,1
n21,n67,1
n21,n68,1
n21,n71,1
n21,n72,1
n21,n75,1
n21,n76,1
n21,n77,1
n21,n81,1
n21,n85,1
n21,n86,1
n21,n87,1
n21,n90,1
n21,n92,1
n21,n93,1
n21,n96,1
n22,n0,1
n22,n1,1
n22,n2,1
n22,n3,1
n22,n4,1
n22,n99,1
n22,n5,1
n22,n6,1
n22,n7,1
n22,n8,1
n22,n9,1
n22,n10,1
n22,n11,1
n22,n14,1
n22,n15,1
n22,n16,1
n22,n17,1
n22,n18,1
n22,n19,1
n22,n20,1
n22,n21,1
n22,n23,1
n22,n25,1
n22,n30,1
n22,n32,1
n22,n33,1
n22,n34,1
n22,n35,1
n22,n36,1
n22,n37,1
n22,n38,1
n22,n41,1
n22,n43,1
n22,n45,1
n22,n46,1
n22,n49,1
n22,n53,1
n22,n54,1
n22,n56,1
n22,n57,1
n22,n58,1
n22,n59,1
n22,n60,1
n22,n98,1
n22,n64,1
n22,n65,1
n22,n67,1
n22,n68,1
n22,n69,1
n22,n71,1
n22,n73,1
n22,n77,1
n22,n78,1
n22,n81,1
n22,n88,1
n22,n90,1
n22,n93,1
n23,n0,1
n23,n1,1
n23,n2,1
n23,n3,1
n23,n4,1
n23,n6,1
n23,n7,1
n23,n8,1
n23,n11,1
n23,n14,1
n23,n18,1
n23,n19,1
n23,n20,1
n23,n21,1
n23,n22,1
n23,n25,1
n23,n30,1
n23,n32,1
n23,n34,1
n23,n35,1
n23,n36,1
n23,n37,1
n23,n42,1
n23,n43,1
n23,n45,1
n23,n46,1
n23,n49,1
n23,n53,1
n23,n54,1
n23,n56,1
n23,n57,1
n23,n58,1
n23,n59,1
n23,n61,1
n23,n64,1
n23,n65,1
n23,n67,1
n23,n68,1
n23,n69,1
n23,n70,1
n23,n72,1
n23,n76,1
n23,n77,1
n23,n78,1
n23,n81,1
n23,n85,1
n23,n91,1
n23,n93,1
n24,n4,1
n24,n6,1
n24,n7,1
n24,n9,1
n24,n18,1
n24,n19,1
n24,n27,1
n24,n28,1
n24,n30,1
n24,n34,1
n24,n35,1
n24,n53,1
n24,n54,1
n24,n56,1
n24,n65,1
n24,n71,1
n24,n76,1
n24,n77,1
n24,n78,1
n24,n82,1
n24,n83,1
n24,n84,1
n24,n85,1
n24,n86,1
n24,n87,1
n24,n90,1
n24,n91,1
n24,n92,1
n25,n0,1
n25,n6,1
n25,n7,1
n25,n8,1
n25,n11,1
n25,n19,1
n25,n20,1
n25,n30,1
n25,n37,1
n25,n38,1
n25,n43,1
n25,n46,1
n25,n49,1
n25,n59,1
n25,n62,1
n25,n64,1
n25,n68,1
n25,n74,1
n25,n81,1
n25,n93,1
n26,n4,1
n26,n6,1
n26,n11,1
n26,n18,1
n26,n19,1
n26,n20,1
n26,n21,1
n26,n23,1
n26,n30,1
n26,n33,1
n26,n34,1
n26,n35,1
n26,n38,1
n26,n39,1
n26,n41,1
n26,n45,1
n26,n46,1
n26,n53,1
n26,n55,1
n26,n56,1
n26,n58,1
n26,n59,1
n26,n64,1
n26,n65,1
n26,n67,1
n26,n69,1
n26,n80,1
n26,n81,1
n26,n85,1
n26,n87,1
n26,n90,1
n26,n91,1
n26,n92,1
n27,n4,1
n27,n6,1
n27,n7,1
n27,n9,1
n27,n11,1
n27,n18,1
n27,n19,1
n27,n20,1
n27,n30,1
n27,n33,1
n27,n35,1
n27,n38,1
n27,n41,1
n27,n44,1
n27,n47,1
n27,n52,1
n27,n55,1
n27,n56,1
n27,n59,1
n27,n64,1
n27,n65,1
n27,n75,1
n27,n79,1
n27,n81,1
n27,n87,1
n27,n91,1
n27,n92,1
n27,n93,1
n27,n97,1
n28,n12,1
n28,n50,1
n28,n54,1
n28,n55,1
n28,n74,1
n28,n76,1
n28,n77,1
n28,n83,1
n29,n3,1
n29,n4,1
n29,n6,1
n29,n7,1
n29,n11,1
n29,n15,1
n29,n18,1
n29,n19,1
n29,n27,1
n29,n30,1
n29,n34,1
n29,n35,1
n29,n37,1
n29,n41,1
n29,n44,1
n29,n47,1
n29,n52,1
n29,n53,1
n29,n54,1
n29,n55,1
n29,n56,1
n29,n58,1
n29,n59,1
n29,n62,1
n29,n64,1
n29,n65,1
n29,n69,1
n29,n75,1
n29,n76,1
n29,n77,1
n29,n79,1
n29,n86,1
n29,n87,1
n29,n90,1
n29,n91,1
n29,n92,1
n29,n93,1
n30,n6,1
n30,n11,1
n30,n19,1
n30,n33,1
n30,n35,1
n30,n56,1
n30,n58,1
n30,n64,1
n30,n65,1
n30,n90,1
n30,n91,1
n30,n93,1
n30,n97,1
n31,n0,1
n31,n43,1
n31,n53,1
n31,n62,1
n31,n64,1
n31,n67,1
n31,n72,1
n31,n94,1
n32,n0,1
n32,n5,1
n32,n6,1
n32,n8,1
n32,n10,1
n32,n11,1
n32,n16,1
n32,n19,1
n32,n20,1
n32,n21,1
n32,n22,1
n32,n25,1
n32,n26,1
n32,n30,1
n32,n34,1
n32,n37,1
n32,n38,1
n32,n41,1
n32,n43,1
n32,n49,1
n32,n54,1
n32,n61,1
n32,n62,1
n32,n63,1
n32,n64,1
n32,n67,1
n32,n68,1
n32,n71,1
n32,n73,1
n32,n77,1
n32,n81,1
n32,n87,1
n32,n88,1
n32,n93,1
n32,n94,1
n33,n6,1
n33,n11,1
n33,n19,1
n33,n27,1
n33,n30,1
n33,n44,1
n33,n56,1
n33,n58,1
n33,n84,1
n34,n0,1
n34,n1,1
n34,n3,1
n34,n4,1
n34,n5,1
n34,n6,1
n34,n7,1
n34,n9,1
n34,n11,1
n34,n12,1
n34,n14,1
n34,n15,1
n34,n19,1
n34,n20,1
n34,n21,1
n34,n23,1
n34,n24,1
n34,n27,1
n34,n29,1
n34,n30,1
n34,n32,1
n34,n33,1
n34,n35,1
n34,n37,1
n34,n38,1
n34,n40,1
n34,n41,1
n34,n43,1
n34,n46,1
n34,n52,1
n34,n53,1
n34,n55,1
n34,n56,1
n34,n58,1
