Source,Target,Weight
n34,n59,1
n34,n60,1
n34,n61,1
n34,n64,1
n34,n65,1
n34,n68,1
n34,n69,1
n34,n71,1
n34,n74,1
n34,n75,1
n34,n77,1
n34,n81,1
n34,n82,1
n34,n83,1
n34,n84,1
n34,n86,1
n34,n87,1
n34,n88,1
n34,n90,1
n34,n93,1
n34,n95,1
n34,n96,1
n35,n4,1
n35,n7,1
n35,n9,1
n35,n11,1
n35,n18,1
n35,n19,1
n35,n20,1
n35,n21,1
n35,n24,1
n35,n28,1
n35,n30,1
n35,n33,1
n35,n34,1
n35,n52,1
n35,n55,1
n35,n56,1
n35,n62,1
n35,n64,1
n35,n65,1
n35,n74,1
n35,n78,1
n35,n81,1
n35,n86,1
n35,n87,1
n35,n88,1
n35,n91,1
n35,n92,1
n35,n93,1
n35,n97,1
n36,n0,1
n36,n1,1
n36,n2,1
n36,n3,1
n36,n4,1
n36,n5,1
n36,n6,1
n36,n7,1
n36,n8,1
n36,n9,1
n36,n10,1
n36,n11,1
n36,n14,1
n36,n15,1
n36,n16,1
n36,n18,1
n36,n19,1
n36,n20,1
n36,n21,1
n36,n22,1
n36,n23,1
n36,n25,1
n36,n26,1
n36,n30,1
n36,n32,1
n36,n33,1
n36,n34,1
n36,n35,1
n36,n37,1
n36,n38,1
n36,n39,1
n36,n41,1
n36,n42,1
n36,n43,1
n36,n45,1
n36,n46,1
n36,n49,1
n36,n53,1
n36,n54,1
n36,n56,1
n36,n58,1
n36,n59,1
n36,n61,1
n36,n63,1
n36,n64,1
n36,n65,1
n36,n67,1
n36,n68,1
n36,n69,1
n36,n71,1
n36,n72,1
n36,n73,1
n36,n75,1
n36,n76,1
n36,n77,1
n36,n80,1
n36,n81,1
n36,n85,1
n36,n86,1
n36,n88,1
n36,n89,1
n36,n90,1
n36,n92,1
n36,n93,1
n36,n94,1
n36,n96,1
n37,n3,1
n37,n6,1
n37,n7,1
n37,n9,1
n37,n11,1
n37,n18,1
n37,n19,1
n37,n21,1
n37,n22,1
n37,n23,1
n37,n28,1
n37,n30,1
n37,n33,1
n37,n34,1
n37,n35,1
n37,n46,1
n37,n49,1
n37,n53,1
n37,n55,1
n37,n56,1
n37,n58,1
n37,n64,1
n37,n65,1
n37,n68,1
n37,n71,1
n37,n73,1
n37,n77,1
n37,n81,1
n37,n82,1
n37,n85,1
n37,n86,1
n37,n87,1
n37,n91,1
n37,n93,1
n38,n0,1
n38,n3,1
n38,n4,1
n38,n5,1
n38,n6,1
n38,n7,1
n38,n8,1
n38,n10,1
n38,n11,1
n38,n13,1
n38,n14,1
n38,n16,1
n38,n18,1
n38,n19,1
n38,n20,1
n38,n21,1
n38,n22,1
n38,n23,1
n38,n25,1
n38,n27,1
n38,n30,1
n38,n32,1
n38,n33,1
n38,n34,1
n38,n35,1
n38,n36,1
n38,n42,1
n38,n43,1
n38,n45,1
n38,n46,1
n38,n47,1
n38,n49,1
n38,n53,1
n38,n54,1
n38,n56,1
n38,n57,1
n38,n58,1
n38,n59,1
n38,n61,1
n38,n63,1
n38,n64,1
n38,n67,1
n38,n68,1
n38,n69,1
n38,n71,1
n38,n73,1
n38,n74,1
n38,n76,1
n38,n77,1
n38,n80,1
n38,n81,1
n38,n85,1
n38,n87,1
n38,n91,1
n38,n93,1
n38,n95,1
n38,n96,1
n39,n4,1
n39,n6,1
n39,n9,1
n39,n11,1
n39,n15,1
n39,n18,1
n39,n19,1
n39,n20,1
n39,n21,1
n39,n22,1
n39,n29,1
n39,n30,1
n39,n33,1
n39,n34,1
n39,n35,1
n39,n38,1
n39,n41,1
n39,n43,1
n39,n44,1
n39,n46,1
n39,n55,1
n39,n58,1
n39,n59,1
n39,n62,1
n39,n64,1
n39,n65,1
n39,n67,1
n39,n69,1
n39,n71,1
n39,n81,1
n39,n83,1
n39,n87,1
n39,n90,1
n39,n92,1
n39,n93,1
n39,n97,1
n40,n34,1
n40,n55,1
n41,n6,1
n41,n7,1
n41,n11,1
n41,n18,1
n41,n19,1
n41,n21,1
n41,n24,1
n41,n30,1
n41,n34,1
n41,n35,1
n41,n37,1
n41,n44,1
n41,n45,1
n41,n47,1
n41,n52,1
n41,n53,1
n41,n54,1
n41,n55,1
n41,n56,1
n41,n59,1
n41,n60,1
n41,n69,1
n41,n75,1
n41,n76,1
n41,n77,1
n41,n79,1
n41,n82,1
n41,n86,1
n41,n87,1
n41,n90,1
n41,n92,1
n41,n93,1
n42,n0,1
n42,n2,1
n42,n3,1
n42,n4,1
n42,n5,1
n42,n6,1
n42,n7,1
n42,n9,1
n42,n10,1
n42,n11,1
n42,n14,1
n42,n15,1
n42,n16,1
n42,n18,1
n42,n19,1
n42,n20,1
n42,n21,1
n42,n22,1
n42,n23,1
n42,n25,1
n42,n26,1
n42,n27,1
n42,n30,1
n42,n31,1
n42,n32,1
n42,n33,1
n42,n34,1
n42,n35,1
n42,n36,1
n42,n37,1
n42,n38,1
n42,n39,1
n42,n41,1
n42,n43,1
n42,n45,1
n42,n46,1
n42,n49,1
n42,n51,1
n42,n52,1
n42,n53,1
n42,n54,1
n42,n55,1
n42,n56,1
n42,n57,1
n42,n58,1
n42,n59,1
n42,n61,1
n42,n64,1
n42,n65,1
n42,n67,1
n42,n68,1
n42,n69,1
n42,n71,1
n42,n72,1
n42,n76,1
n42,n77,1
n42,n79,1
n42,n80,1
n42,n81,1
n42,n82,1
n42,n85,1
n42,n86,1
n42,n87,1
n42,n90,1
n42,n91,1
n42,n92,1
n42,n93,1
n42,n94,1
n42,n95,1
n42,n96,1
n43,n1,1
n44,n4,1
n44,n9,1
n44,n11,1
n44,n18,1
n44,n35,1
n44,n53,1
n44,n75,1
n44,n83,1
n44,n86,1
n44,n91,1
n45,n0,1
n45,n3,1
n45,n4,1
n45,n6,1
n45,n7,1
n45,n9,1
n45,n10,1
n45,n11,1
n45,n12,1
n45,n14,1
n45,n16,1
n45,n18,1
n45,n19,1
n45,n20,1
n45,n21,1
n45,n22,1
n45,n23,1
n45,n24,1
n45,n25,1
n45,n26,1
n45,n27,1
n45,n28,1
n45,n29,1
n45,n30,1
n45,n31,1
n45,n32,1
n45,n33,1
n45,n34,1
n45,n35,1
n45,n36,1
n45,n37,1
n45,n38,1
n45,n40,1
n45,n41,1
n45,n42,1
n45,n43,1
n45,n44,1
n45,n46,1
n45,n47,1
n45,n49,1
n45,n50,1
n45,n52,1
n45,n53,1
n45,n54,1
n45,n55,1
n45,n56,1
n45,n58,1
n45,n59,1
n45,n61,1
n45,n63,1
n45,n64,1
n45,n65,1
n45,n67,1
n45,n68,1
n45,n69,1
n45,n70,1
n45,n71,1
n45,n72,1
n45,n73,1
n45,n74,1
n45,n75,1
n45,n76,1
n45,n77,1
n45,n78,1
n45,n79,1
n45,n80,1
n45,n81,1
n45,n82,1
n45,n83,1
n45,n84,1
n45,n85,1
n45,n86,1
n45,n87,1
n45,n90,1
n45,n91,1
n45,n92,1
n45,n93,1
n45,n96,1
n45,n97,1
n46,n0,1
n46,n1,1
n46,n2,1
n46,n3,1
n46,n99,1
n46,n6,1
n46,n7,1
n46,n8,1
n46,n9,1
n46,n10,1
n46,n11,1
n46,n18,1
n46,n19,1
n46,n20,1
n46,n21,1
n46,n22,1
n46,n23,1
n46,n25,1
n46,n28,1
n46,n30,1
n46,n34,1
n46,n35,1
n46,n37,1
n46,n38,1
n46,n43,1
n46,n49,1
n46,n53,1
n46,n54,1
n46,n57,1
n46,n59,1
n46,n64,1
n46,n65,1
n46,n67,1
n46,n68,1
n46,n71,1
n46,n76,1
n46,n77,1
n46,n78,1
n46,n81,1
n46,n85,1
n46,n86,1
n46,n91,1
n46,n94,1
n46,n96,1
n46,n97,1
n47,n4,1
n47,n5,1
n47,n6,1
n47,n7,1
n47,n9,1
n47,n11,1
n47,n18,1
n47,n19,1
n47,n20,1
n47,n21,1
n47,n27,1
n47,n28,1
n47,n30,1
n47,n33,1
n47,n35,1
n47,n38,1
n47,n40,1
n47,n41,1
n47,n44,1
n47,n50,1
n47,n52,1
n47,n53,1
n47,n54,1
n47,n55,1
n47,n56,1
n47,n58,1
n47,n64,1
n47,n71,1
n47,n74,1
n47,n75,1
n47,n76,1
n47,n81,1
n47,n87,1
n47,n90,1
n47,n91,1
n47,n92,1
n48,n3,1
n48,n4,1
n48,n6,1
n48,n11,1
n48,n18,1
n48,n19,1
n48,n30,1
n48,n31,1
n48,n33,1
n48,n34,1
n48,n37,1
n48,n55,1
n48,n56,1
n48,n58,1
n48,n64,1
n48,n67,1
n48,n68,1
n48,n73,1
n48,n87,1
n48,n90,1
n48,n93,1
n48,n96,1
n49,n0,1
n49,n1,1
n49,n2,1
n49,n3,1
n49,n4,1
n49,n6,1
n49,n7,1
n49,n8,1
n49,n9,1
n49,n11,1
n49,n13,1
n49,n14,1
n49,n15,1
n49,n16,1
n49,n18,1
n49,n19,1
n49,n20,1
n49,n21,1
n49,n22,1
n49,n23,1
n49,n24,1
n49,n25,1
n49,n26,1
n49,n28,1
n49,n30,1
n49,n32,1
n49,n33,1
n49,n34,1
n49,n35,1
n49,n36,1
n49,n37,1
n49,n38,1
n49,n39,1
n49,n41,1
n49,n42,1
n49,n43,1
n49,n45,1
n49,n46,1
n49,n53,1
n49,n54,1
n49,n55,1
n49,n56,1
n49,n58,1
n49,n59,1
n49,n61,1
n49,n62,1
n49,n64,1
n49,n65,1
n49,n67,1
n49,n68,1
n49,n69,1
n49,n71,1
n49,n73,1
n49,n76,1
n49,n81,1
n49,n82,1
n49,n85,1
n49,n86,1
n49,n87,1
n49,n88,1
n49,n89,1
n49,n90,1
n49,n91,1
n49,n92,1
n49,n93,1
n49,n96,1
n50,n9,1
n50,n11,1
n50,n18,1
n50,n19,1
n50,n28,1
n50,n30,1
n50,n35,1
n50,n37,1
n50,n47,1
n50,n55,1
n50,n56,1
n50,n68,1
n50,n81,1
n50,n90,1
n50,n91,1
n50,n92,1
n51,n5,1
n51,n6,1
n51,n11,1
n51,n15,1
n51,n20,1
n51,n21,1
n51,n30,1
n51,n37,1
n51,n38,1
n51,n41,1
n51,n58,1
n51,n68,1
n51,n71,1
n51,n80,1
n51,n90,1
n51,n95,1
n52,n4,1
n52,n6,1
n52,n7,1
n52,n9,1
n52,n10,1
n52,n11,1
n52,n12,1
n52,n18,1
n52,n19,1
n52,n24,1
n52,n27,1
n52,n28,1
n52,n29,1
n52,n30,1
n52,n33,1
n52,n34,1
n52,n35,1
n52,n37,1
n52,n47,1
n52,n53,1
n52,n55,1
n52,n56,1
n52,n58,1
n52,n59,1
n52,n64,1
n52,n69,1
n52,n70,1
n52,n71,1
n52,n72,1
n52,n74,1
n52,n75,1
n52,n76,1
n52,n82,1
n52,n84,1
n52,n86,1
n52,n87,1
n52,n90,1
n52,n91,1
n52,n92,1
n52,n93,1
n52,n97,1
n53,n0,1
n53,n2,1
n53,n3,1
n53,n4,1
n53,n5,1
n53,n7,1
n53,n8,1
n53,n9,1
n53,n10,1
n53,n11,1
n53,n12,1
n53,n14,1
n53,n15,1
n53,n16,1
n53,n17,1
n53,n18,1
n53,n19,1
n53,n20,1
n53,n21,1
n53,n22,1
n53,n23,1
n53,n24,1
n53,n25,1
n53,n26,1
n53,n27,1
n53,n28,1
n53,n29,1
n53,n30,1
n53,n31,1
n53,n32,1
n53,n33,1
n53,n34,1
n53,n35,1
n53,n36,1
n53,n37,1
n53,n38,1
n53,n39,1
n53,n41,1
n53,n42,1
n53,n43,1
n53,n44,1
n53,n45,1
n53,n46,1
n53,n47,1
n53,n49,1
n53,n52,1
n53,n54,1
n53,n55,1
n53,n57,1
n53,n58,1
n53,n59,1
n53,n61,1
n53,n62,1
n53,n64,1
n53,n65,1
n53,n67,1
n53,n68,1
n53,n69,1
n53,n70,1
n53,n71,1
n53,n72,1
n53,n73,1
n53,n74,1
n53,n75,1
n53,n76,1
n53,n77,1
n53,n79,1
n53,n80,1
n53,n81,1
n53,n82,1
n53,n85,1
n53,n86,1
n53,n87,1
n53,n88,1
n53,n89,1
n53,n90,1
n53,n91,1
n53,n92,1
n53,n93,1
n53,n94,1
n53,n95,1
n53,n96,1
n54,n3,1
n54,n4,1
n54,n5,1
n54,n6,1
n54,n7,1
n54,n9,1
n54,n11,1
n54,n14,1
n54,n18,1
n54,n19,1
n54,n21,1
n54,n23,1
n54,n28,1
n54,n29,1
n54,n30,1
n54,n31,1
n54,n35,1
n54,n37,1
n54,n41,1
n54,n43,1
n54,n45,1
n54,n46,1
n54,n52,1
n54,n53,1
n54,n55,1
n54,n56,1
n54,n62,1
n54,n64,1
n54,n67,1
n54,n69,1
n54,n71,1
n54,n72,1
n54,n76,1
n54,n77,1
n54,n79,1
n54,n81,1
n54,n82,1
n54,n86,1
n54,n87,1
n54,n90,1
n54,n92,1
n54,n93,1
n55,n0,1
n55,n2,1
n55,n3,1
n55,n4,1
n55,n6,1
n55,n7,1
n55,n9,1
n55,n11,1
n55,n15,1
n55,n18,1
n55,n19,1
n55,n21,1
n55,n28,1
n55,n30,1
n55,n33,1
n55,n34,1
n55,n35,1
n55,n37,1
n55,n38,1
n55,n40,1
n55,n41,1
n55,n43,1
n55,n49,1
n55,n50,1
n55,n52,1
n55,n53,1
n55,n54,1
n55,n56,1
n55,n58,1
n55,n61,1
n55,n64,1
n55,n65,1
n55,n67,1
n55,n68,1
n55,n69,1
n55,n70,1
n55,n71,1
n55,n72,1
n55,n76,1
n55,n77,1
n55,n79,1
n55,n81,1
n55,n82,1
n55,n86,1
n55,n87,1
n55,n90,1
n55,n91,1
n55,n92,1
n55,n93,1
n56,n19,1
n56,n35,1
n56,n58,1
n57,n0,1
n57,n2,1
n57,n3,1
n57,n4,1
n57,n5,1
n57,n6,1
n57,n7,1
n57,n8,1
n57,n9,1
n57,n10,1
n57,n11,1
n57,n14,1
n57,n15,1
n57,n16,1
n57,n17,1
n57,n18,1
n57,n19,1
n57,n20,1
n57,n21,1
n57,n22,1
n57,n23,1
n57,n25,1
n57,n26,1
n57,n27,1
n57,n30,1
n57,n32,1
n57,n33,1
n57,n34,1
n57,n35,1
n57,n36,1
n57,n37,1
n57,n38,1
n57,n39,1
n57,n41,1
n57,n42,1
n57,n43,1
n57,n45,1
n57,n46,1
n57,n47,1
n57,n49,1
n57,n53,1
n57,n54,1
n57,n55,1
n57,n56,1
n57,n58,1
n57,n59,1
n57,n61,1
n57,n98,1
n57,n64,1
n57,n65,1
n57,n67,1
n57,n68,1
n57,n69,1
n57,n70,1
n57,n71,1
n57,n72,1
n57,n73,1
n57,n76,1
n57,n77,1
n57,n78,1
n57,n80,1
n57,n81,1
n57,n82,1
n57,n85,1
n57,n86,1
n57,n87,1
n57,n90,1
n57,n91,1
n57,n92,1
n57,n93,1
n57,n94,1
n57,n95,1
n57,n96,1
n57,n97,1
n58,n4,1
n58,n7,1
n58,n11,1
n58,n15,1
n58,n19,1
n58,n27,1
n58,n30,1
n58,n33,1
n58,n35,1
n58,n44,1
n58,n56,1
n58,n60,1
n58,n64,1
n58,n65,1
n58,n84,1
n58,n90,1
n58,n97,1
n59,n0,1
n59,n1,1
n59,n2,1
n59,n3,1
n59,n4,1
n59,n5,1
n59,n9,1
n59,n11,1
n59,n12,1
n59,n15,1
n59,n16,1
n59,n18,1
n59,n19,1
n59,n20,1
n59,n21,1
n59,n23,1
n59,n25,1
n59,n26,1
n59,n27,1
n59,n30,1
n59,n33,1
n59,n34,1
n59,n35,1
n59,n36,1
n59,n37,1
n59,n38,1
n59,n39,1
n59,n41,1
n59,n43,1
n59,n46,1
n59,n47,1
n59,n49,1
n59,n53,1
n59,n55,1
n59,n56,1
n59,n58,1
n59,n60,1
n59,n61,1
n59,n62,1
n59,n64,1
n59,n65,1
n59,n67,1
n59,n68,1
n59,n69,1
n59,n71,1
n59,n72,1
n59,n74,1
n59,n75,1
n59,n76,1
n59,n77,1
n59,n81,1
n59,n84,1
n59,n85,1
n59,n86,1
n59,n87,1
n59,n88,1
n59,n90,1
n59,n91,1
n59,n92,1
n59,n93,1
n59,n94,1
n59,n95,1
n59,n96,1
n59,n97,1
n60,n35,1
n60,n62,1
n60,n64,1
n60,n68,1
n61,n1,1
n61,n2,1
n61,n3,1
n61,n5,1
n61,n6,1
n61,n8,1
n61,n9,1
n61,n10,1
n61,n11,1
n61,n14,1
n61,n15,1
n61,n18,1
n61,n19,1
n61,n21,1
n61,n22,1
n61,n23,1
n61,n25,1
n61,n30,1
n61,n33,1
n61,n34,1
n61,n35,1
n61,n36,1
n61,n37,1
n61,n38,1
n61,n41,1
n61,n43,1
n61,n45,1
n61,n46,1
n61,n49,1
n61,n53,1
n61,n54,1
n61,n55,1
n61,n56,1
n61,n58,1
n61,n59,1
n61,n63,1
n61,n64,1
n61,n65,1
n61,n67,1
n61,n68,1
n61,n69,1
n61,n71,1
n61,n72,1
n61,n73,1
n61,n76,1
n61,n77,1
n61,n80,1
n61,n81,1
n61,n85,1
n61,n89,1
n61,n90,1
n61,n92,1
n61,n93,1
n61,n94,1
n61,n96,1
n62,n11,1
n62,n19,1
n62,n30,1
n62,n32,1
n62,n34,1
n62,n35,1
n62,n41,1
n62,n56,1
n62,n58,1
n62,n60,1
n62,n64,1
n62,n67,1
n62,n72,1
n62,n92,1
n62,n94,1
n63,n0,1
n63,n3,1
n63,n4,1
n63,n5,1
n63,n6,1
n63,n7,1
n63,n11,1
n63,n14,1
n63,n15,1
n63,n18,1
n63,n19,1
n63,n21,1
n63,n22,1
n63,n23,1
n63,n30,1
n63,n32,1
n63,n33,1
n63,n34,1
n63,n35,1
n63,n36,1
n63,n37,1
n63,n38,1
n63,n43,1
n63,n45,1
n63,n49,1
n63,n54,1
n63,n55,1
n63,n56,1
n63,n58,1
n63,n59,1
n63,n61,1
n63,n62,1
n63,n64,1
n63,n65,1
n63,n67,1
n63,n68,1
n63,n69,1
n63,n71,1
n63,n72,1
n63,n77,1
n63,n81,1
n63,n82,1
n63,n83,1
n63,n85,1
n63,n86,1
n63,n87,1
n63,n90,1
n63,n92,1
n63,n93,1
n63,n96,1
n64,n11,1
n64,n19,1
n64,n30,1
n65,n0,1
n65,n2,1
n65,n4,1
n65,n6,1
n65,n7,1
n65,n9,1
n65,n11,1
n65,n15,1
n65,n18,1
n65,n19,1
n65,n20,1
n65,n21,1
n65,n22,1
n65,n24,1
n65,n27,1
n65,n28,1
n65,n29,1
n65,n30,1
n65,n31,1
n65,n33,1
n65,n34,1
n65,n35,1
n65,n37,1
n65,n39,1
n65,n41,1
n65,n43,1
n65,n46,1
n65,n49,1
n65,n53,1
n65,n55,1
n65,n56,1
n65,n57,1
n65,n59,1
n65,n62,1
n65,n64,1
n65,n68,1
n65,n71,1
n65,n74,1
n65,n76,1
n65,n78,1
n65,n81,1
n65,n82,1
n65,n86,1
n65,n87,1
n65,n88,1
n65,n90,1
n65,n91,1
n65,n92,1
