Source,Target,Weight
n65,n93,1
n65,n97,1
n66,n83,1
n67,n0,1
n67,n1,1
n67,n2,1
n67,n3,1
n67,n5,1
n67,n6,1
n67,n7,1
n67,n8,1
n67,n9,1
n67,n10,1
n67,n11,1
n67,n14,1
n67,n15,1
n67,n16,1
n67,n18,1
n67,n19,1
n67,n20,1
n67,n21,1
n67,n22,1
n67,n23,1
n67,n26,1
n67,n27,1
n67,n30,1
n67,n31,1
n67,n32,1
n67,n33,1
n67,n36,1
n67,n37,1
n67,n38,1
n67,n39,1
n67,n41,1
n67,n43,1
n67,n45,1
n67,n46,1
n67,n49,1
n67,n53,1
n67,n54,1
n67,n55,1
n67,n56,1
n67,n57,1
n67,n58,1
n67,n59,1
n67,n61,1
n67,n64,1
n67,n65,1
n67,n68,1
n67,n69,1
n67,n71,1
n67,n72,1
n67,n73,1
n67,n80,1
n67,n81,1
n67,n85,1
n67,n87,1
n67,n88,1
n67,n90,1
n67,n91,1
n67,n92,1
n67,n93,1
n67,n96,1
n68,n1,1
n68,n5,1
n68,n6,1
n68,n9,1
n68,n10,1
n68,n11,1
n68,n14,1
n68,n15,1
n68,n18,1
n68,n19,1
n68,n20,1
n68,n21,1
n68,n22,1
n68,n23,1
n68,n25,1
n68,n27,1
n68,n30,1
n68,n33,1
n68,n34,1
n68,n35,1
n68,n37,1
n68,n38,1
n68,n43,1
n68,n46,1
n68,n53,1
n68,n56,1
n68,n58,1
n68,n61,1
n68,n64,1
n68,n65,1
n68,n67,1
n68,n69,1
n68,n71,1
n68,n76,1
n68,n81,1
n68,n84,1
n68,n87,1
n68,n90,1
n68,n93,1
n68,n94,1
n68,n95,1
n68,n96,1
n69,n0,1
n69,n1,1
n69,n2,1
n69,n3,1
n69,n4,1
n69,n6,1
n69,n7,1
n69,n9,1
n69,n10,1
n69,n11,1
n69,n14,1
n69,n16,1
n69,n17,1
n69,n18,1
n69,n19,1
n69,n20,1
n69,n21,1
n69,n22,1
n69,n23,1
n69,n24,1
n69,n25,1
n69,n26,1
n69,n27,1
n69,n29,1
n69,n30,1
n69,n32,1
n69,n33,1
n69,n35,1
n69,n36,1
n69,n37,1
n69,n38,1
n69,n39,1
n69,n41,1
n69,n42,1
n69,n43,1
n69,n44,1
n69,n45,1
n69,n46,1
n69,n49,1
n69,n51,1
n69,n52,1
n69,n53,1
n69,n54,1
n69,n55,1
n69,n56,1
n69,n57,1
n69,n58,1
n69,n59,1
n69,n60,1
n69,n61,1
n69,n62,1
n69,n63,1
n69,n64,1
n69,n65,1
n69,n67,1
n69,n68,1
n69,n71,1
n69,n72,1
n69,n73,1
n69,n74,1
n69,n75,1
n69,n76,1
n69,n77,1
n69,n79,1
n69,n80,1
n69,n81,1
n69,n82,1
n69,n85,1
n69,n86,1
n69,n87,1
n69,n88,1
n69,n89,1
n69,n90,1
n69,n91,1
n69,n92,1
n69,n94,1
n69,n96,1
n69,n97,1
n70,n3,1
n70,n4,1
n70,n5,1
n70,n6,1
n70,n7,1
n70,n9,1
n70,n11,1
n70,n14,1
n70,n18,1
n70,n19,1
n70,n21,1
n70,n23,1
n70,n24,1
n70,n28,1
n70,n30,1
n70,n33,1
n70,n34,1
n70,n35,1
n70,n37,1
n70,n40,1
n70,n43,1
n70,n45,1
n70,n46,1
n70,n53,1
n70,n54,1
n70,n55,1
n70,n56,1
n70,n58,1
n70,n59,1
n70,n60,1
n70,n62,1
n70,n64,1
n70,n65,1
n70,n71,1
n70,n76,1
n70,n77,1
n70,n79,1
n70,n81,1
n70,n82,1
n70,n86,1
n70,n87,1
n70,n90,1
n70,n91,1
n70,n92,1
n71,n0,1
n71,n4,1
n71,n5,1
n71,n6,1
n71,n7,1
n71,n10,1
n71,n11,1
n71,n14,1
n71,n15,1
n71,n18,1
n71,n19,1
n71,n20,1
n71,n21,1
n71,n22,1
n71,n24,1
n71,n30,1
n71,n33,1
n71,n34,1
n71,n35,1
n71,n37,1
n71,n38,1
n71,n46,1
n71,n53,1
n71,n54,1
n71,n56,1
n71,n58,1
n71,n61,1
n71,n64,1
n71,n65,1
n71,n67,1
n71,n68,1
n71,n69,1
n71,n77,1
n71,n79,1
n71,n81,1
n71,n82,1
n71,n83,1
n71,n85,1
n71,n86,1
n71,n87,1
n71,n88,1
n71,n90,1
n71,n93,1
n72,n3,1
n72,n4,1
n72,n99,1
n72,n6,1
n72,n8,1
n72,n9,1
n72,n11,1
n72,n14,1
n72,n16,1
n72,n18,1
n72,n19,1
n72,n20,1
n72,n21,1
n72,n28,1
n72,n30,1
n72,n31,1
n72,n33,1
n72,n34,1
n72,n35,1
n72,n36,1
n72,n37,1
n72,n38,1
n72,n41,1
n72,n42,1
n72,n43,1
n72,n45,1
n72,n46,1
n72,n52,1
n72,n53,1
n72,n54,1
n72,n55,1
n72,n56,1
n72,n57,1
n72,n58,1
n72,n59,1
n72,n61,1
n72,n62,1
n72,n63,1
n72,n64,1
n72,n67,1
n72,n68,1
n72,n69,1
n72,n73,1
n72,n76,1
n72,n78,1
n72,n81,1
n72,n86,1
n72,n87,1
n72,n88,1
n72,n89,1
n72,n90,1
n72,n92,1
n72,n93,1
n72,n94,1
n72,n95,1
n72,n96,1
n73,n0,1
n73,n3,1
n73,n4,1
n73,n5,1
n73,n6,1
n73,n7,1
n73,n8,1
n73,n9,1
n73,n10,1
n73,n11,1
n73,n14,1
n73,n15,1
n73,n16,1
n73,n18,1
n73,n19,1
n73,n20,1
n73,n21,1
n73,n22,1
n73,n23,1
n73,n25,1
n73,n26,1
n73,n27,1
n73,n30,1
n73,n32,1
n73,n33,1
n73,n34,1
n73,n35,1
n73,n36,1
n73,n37,1
n73,n38,1
n73,n39,1
n73,n41,1
n73,n43,1
n73,n44,1
n73,n45,1
n73,n46,1
n73,n48,1
n73,n49,1
n73,n53,1
n73,n54,1
n73,n55,1
n73,n56,1
n73,n57,1
n73,n58,1
n73,n59,1
n73,n60,1
n73,n61,1
n73,n62,1
n73,n64,1
n73,n65,1
n73,n67,1
n73,n68,1
n73,n69,1
n73,n71,1
n73,n72,1
n73,n75,1
n73,n76,1
n73,n77,1
n73,n81,1
n73,n85,1
n73,n86,1
n73,n87,1
n73,n88,1
n73,n89,1
n73,n90,1
n73,n92,1
n73,n93,1
n73,n94,1
n73,n95,1
n73,n96,1
n74,n0,1
n74,n3,1
n74,n4,1
n74,n5,1
n74,n6,1
n74,n7,1
n74,n9,1
n74,n11,1
n74,n12,1
n74,n14,1
n74,n15,1
n74,n18,1
n74,n19,1
n74,n20,1
n74,n21,1
n74,n23,1
n74,n24,1
n74,n25,1
n74,n27,1
n74,n28,1
n74,n29,1
n74,n30,1
n74,n33,1
n74,n34,1
n74,n35,1
n74,n37,1
n74,n38,1
n74,n41,1
n74,n43,1
n74,n44,1
n74,n45,1
n74,n47,1
n74,n49,1
n74,n50,1
n74,n52,1
n74,n53,1
n74,n54,1
n74,n55,1
n74,n56,1
n74,n58,1
n74,n59,1
n74,n64,1
n74,n65,1
n74,n67,1
n74,n68,1
n74,n69,1
n74,n70,1
n74,n71,1
n74,n75,1
n74,n76,1
n74,n77,1
n74,n79,1
n74,n81,1
n74,n82,1
n74,n83,1
n74,n85,1
n74,n86,1
n74,n87,1
n74,n90,1
n74,n91,1
n74,n92,1
n74,n93,1
n75,n7,1
n75,n9,1
n75,n11,1
n75,n15,1
n75,n16,1
n75,n18,1
n75,n27,1
n75,n29,1
n75,n34,1
n75,n44,1
n75,n47,1
n75,n52,1
n75,n53,1
n75,n64,1
n75,n69,1
n75,n74,1
n75,n76,1
n75,n77,1
n75,n79,1
n75,n81,1
n75,n90,1
n75,n92,1
n75,n93,1
n76,n1,1
n76,n2,1
n76,n3,1
n76,n4,1
n76,n5,1
n76,n6,1
n76,n7,1
n76,n8,1
n76,n9,1
n76,n10,1
n76,n11,1
n76,n14,1
n76,n15,1
n76,n18,1
n76,n19,1
n76,n20,1
n76,n21,1
n76,n22,1
n76,n23,1
n76,n27,1
n76,n28,1
n76,n29,1
n76,n30,1
n76,n33,1
n76,n34,1
n76,n35,1
n76,n37,1
n76,n38,1
n76,n41,1
n76,n42,1
n76,n43,1
n76,n46,1
n76,n47,1
n76,n49,1
n76,n52,1
n76,n53,1
n76,n54,1
n76,n55,1
n76,n56,1
n76,n58,1
n76,n59,1
n76,n60,1
n76,n98,1
n76,n64,1
n76,n65,1
n76,n67,1
n76,n68,1
n76,n69,1
n76,n70,1
n76,n71,1
n76,n74,1
n76,n75,1
n76,n77,1
n76,n78,1
n76,n79,1
n76,n81,1
n76,n82,1
n76,n86,1
n76,n87,1
n76,n90,1
n76,n91,1
n76,n92,1
n76,n93,1
n77,n3,1
n77,n4,1
n77,n5,1
n77,n6,1
n77,n7,1
n77,n8,1
n77,n9,1
n77,n10,1
n77,n11,1
n77,n15,1
n77,n18,1
n77,n19,1
n77,n21,1
n77,n24,1
n77,n26,1
n77,n27,1
n77,n28,1
n77,n30,1
n77,n31,1
n77,n33,1
n77,n34,1
n77,n35,1
n77,n36,1
n77,n37,1
n77,n38,1
n77,n41,1
n77,n43,1
n77,n44,1
n77,n45,1
n77,n46,1
n77,n52,1
n77,n53,1
n77,n54,1
n77,n55,1
n77,n56,1
n77,n58,1
n77,n59,1
n77,n60,1
n77,n61,1
n77,n62,1
n77,n98,1
n77,n64,1
n77,n65,1
n77,n68,1
n77,n69,1
n77,n71,1
n77,n72,1
n77,n73,1
n77,n75,1
n77,n76,1
n77,n79,1
n77,n81,1
n77,n82,1
n77,n84,1
n77,n85,1
n77,n86,1
n77,n87,1
n77,n90,1
n77,n91,1
n77,n92,1
n77,n93,1
n77,n95,1
n78,n6,1
n78,n11,1
n78,n19,1
n78,n25,1
n78,n30,1
n78,n35,1
n78,n37,1
n78,n43,1
n78,n46,1
n78,n56,1
n78,n64,1
n78,n65,1
n78,n80,1
n79,n3,1
n79,n4,1
n79,n6,1
n79,n7,1
n79,n11,1
n79,n14,1
n79,n18,1
n79,n19,1
n79,n24,1
n79,n27,1
n79,n28,1
n79,n29,1
n79,n30,1
n79,n31,1
n79,n34,1
n79,n35,1
n79,n43,1
n79,n50,1
n79,n52,1
n79,n53,1
n79,n54,1
n79,n55,1
n79,n56,1
n79,n64,1
n79,n65,1
n79,n69,1
n79,n71,1
n79,n75,1
n79,n76,1
n79,n77,1
n79,n81,1
n79,n82,1
n79,n83,1
n79,n86,1
n79,n87,1
n79,n90,1
n79,n91,1
n79,n92,1
n79,n93,1
n80,n0,1
n80,n3,1
n80,n4,1
n80,n5,1
n80,n6,1
n80,n7,1
n80,n10,1
n80,n11,1
n80,n14,1
n80,n15,1
n80,n16,1
n80,n18,1
n80,n19,1
n80,n20,1
n80,n21,1
n80,n22,1
n80,n23,1
n80,n25,1
n80,n26,1
n80,n27,1
n80,n30,1
n80,n33,1
n80,n34,1
n80,n35,1
n80,n36,1
n80,n37,1
n80,n38,1
n80,n41,1
n80,n42,1
n80,n43,1
n80,n46,1
n80,n49,1
n80,n53,1
n80,n54,1
n80,n56,1
n80,n58,1
n80,n59,1
n80,n61,1
n80,n64,1
n80,n65,1
n80,n67,1
n80,n68,1
n80,n69,1
n80,n71,1
n80,n76,1
n80,n77,1
n80,n78,1
n80,n81,1
n80,n85,1
n80,n86,1
n80,n87,1
n80,n90,1
n80,n91,1
n81,n8,1
n81,n13,1
n81,n16,1
n81,n23,1
n81,n32,1
n81,n42,1
n81,n45,1
n81,n46,1
n81,n47,1
n81,n49,1
n81,n50,1
n81,n57,1
n81,n62,1
n81,n63,1
n81,n98,1
n81,n79,1
n81,n87,1
n82,n6,1
n82,n24,1
n82,n53,1
n82,n71,1
n83,n6,1
n83,n28,1
n83,n56,1
n83,n66,1
n84,n7,1
n84,n56,1
n84,n82,1
n85,n0,1
n85,n3,1
n85,n4,1
n85,n5,1
n85,n7,1
n85,n9,1
n85,n10,1
n85,n11,1
n85,n14,1
n85,n15,1
n85,n18,1
n85,n19,1
n85,n20,1
n85,n21,1
n85,n23,1
n85,n24,1
n85,n26,1
n85,n27,1
n85,n29,1
n85,n30,1
n85,n31,1
n85,n33,1
n85,n34,1
n85,n36,1
n85,n37,1
n85,n38,1
n85,n39,1
n85,n41,1
n85,n42,1
n85,n43,1
n85,n44,1
n85,n45,1
n85,n46,1
n85,n48,1
n85,n49,1
n85,n52,1
n85,n53,1
n85,n54,1
n85,n56,1
n85,n57,1
n85,n59,1
n85,n61,1
n85,n63,1
n85,n64,1
n85,n65,1
n85,n67,1
n85,n68,1
n85,n69,1
n85,n71,1
n85,n73,1
n85,n74,1
n85,n75,1
n85,n76,1
n85,n77,1
n85,n79,1
n85,n80,1
n85,n81,1
n85,n82,1
n85,n86,1
n85,n87,1
n85,n90,1
n85,n91,1
n85,n92,1
n85,n93,1
n85,n96,1
n86,n34,1
n86,n53,1
n87,n6,1
n87,n7,1
n87,n24,1
n87,n53,1
n87,n56,1
n87,n65,1
n87,n86,1
n88,n6,1
n88,n11,1
n88,n19,1
n88,n35,1
n88,n59,1
n88,n62,1
n88,n71,1
n89,n0,1
n89,n3,1
n89,n4,1
n89,n5,1
n89,n6,1
n89,n7,1
n89,n8,1
n89,n10,1
n89,n11,1
n89,n14,1
n89,n18,1
n89,n19,1
n89,n21,1
n89,n22,1
n89,n23,1
n89,n24,1
n89,n25,1
n89,n27,1
n89,n28,1
n89,n30,1
n89,n32,1
n89,n33,1
n89,n34,1
n89,n35,1
n89,n36,1
n89,n37,1
n89,n38,1
n89,n41,1
n89,n42,1
n89,n43,1
n89,n44,1
n89,n49,1
n89,n52,1
n89,n53,1
n89,n54,1
n89,n55,1
n89,n56,1
n89,n58,1
n89,n59,1
n89,n61,1
n89,n64,1
n89,n65,1
n89,n67,1
n89,n68,1
n89,n69,1
n89,n71,1
n89,n72,1
n89,n73,1
n89,n76,1
n89,n77,1
n89,n78,1
n89,n81,1
n89,n82,1
n89,n83,1
n89,n85,1
n89,n86,1
n89,n87,1
n89,n88,1
n89,n90,1
n89,n92,1
n89,n93,1
n89,n94,1
n89,n96,1
n90,n9,1
n90,n19,1
n90,n35,1
n90,n64,1
n90,n92,1
n91,n0,1
n91,n4,1
n91,n99,1
n91,n5,1
n91,n6,1
n91,n7,1
n91,n9,1
n91,n11,1
n91,n18,1
n91,n19,1
n91,n20,1
n91,n21,1
n91,n22,1
n91,n23,1
n91,n27,1
n91,n28,1
n91,n29,1
n91,n30,1
n91,n33,1
n91,n34,1
n91,n35,1
n91,n37,1
n91,n38,1
n91,n43,1
n91,n46,1
n91,n47,1
n91,n49,1
n91,n52,1
n91,n53,1
n91,n55,1
n91,n56,1
n91,n58,1
n91,n59,1
n91,n62,1
n91,n64,1
n91,n65,1
n91,n67,1
n91,n68,1
n91,n69,1
n91,n70,1
n91,n71,1
n91,n76,1
n91,n77,1
n91,n81,1
n91,n86,1
n91,n87,1
n91,n90,1
n91,n92,1
n91,n93,1
n91,n94,1
n92,n0,1
n92,n1,1
n92,n3,1
n92,n4,1
n92,n99,1
n92,n5,1
n92,n8,1
n92,n10,1
n92,n11,1
n92,n12,1
n92,n16,1
n92,n19,1
n92,n20,1
n92,n21,1
n92,n23,1
n92,n26,1
n92,n27,1
n92,n29,1
n92,n30,1
n92,n31,1
n92,n33,1
n92,n36,1
n92,n38,1
n92,n39,1
n92,n41,1
n92,n42,1
n92,n43,1
n92,n45,1
n92,n46,1
n92,n47,1
n92,n49,1
n92,n50,1
n92,n52,1
n92,n54,1
n92,n55,1
n92,n57,1
n92,n58,1
n92,n59,1
n92,n61,1
n92,n62,1
n92,n63,1
n92,n98,1
n92,n67,1
n92,n68,1
n92,n70,1
n92,n71,1
n92,n72,1
n92,n73,1
n92,n74,1
n92,n75,1
n92,n77,1
n92,n78,1
n92,n79,1
n92,n81,1
n92,n83,1
n92,n85,1
n92,n89,1
n92,n90,1
n92,n94,1
n92,n95,1
n92,n96,1
n92,n97,1
n93,n0,1
n93,n3,1
n93,n4,1
n93,n6,1
n93,n7,1
n93,n9,1
n93,n11,1
n93,n18,1
n93,n19,1
n93,n21,1
n93,n23,1
n93,n24,1
n93,n27,1
n93,n28,1
n93,n30,1
n93,n32,1
n93,n33,1
n93,n34,1
n93,n35,1
n93,n37,1
n93,n38,1
n93,n41,1
n93,n43,1
n93,n44,1
n93,n45,1
n93,n52,1
n93,n53,1
n93,n54,1
n93,n55,1
n93,n56,1
n93,n58,1
n93,n61,1
n93,n64,1
n93,n65,1
n93,n68,1
n93,n69,1
n93,n71,1
n93,n75,1
n93,n76,1
n93,n77,1
n93,n79,1
n93,n81,1
n93,n82,1
n93,n84,1
n93,n86,1
n93,n87,1
n93,n90,1
n93,n91,1
n93,n92,1
n93,n95,1
n94,n6,1
n94,n11,1
n94,n18,1
n94,n31,1
n94,n32,1
n94,n35,1
n94,n36,1
n94,n37,1
n94,n43,1
n94,n46,1
n94,n53,1
n94,n59,1
n94,n62,1
n94,n68,1
n94,n72,1
n94,n81,1
n94,n93,1
n95,n0,1
n95,n2,1
n95,n4,1
n95,n5,1
n95,n6,1
n95,n11,1
n95,n14,1
n95,n15,1
n95,n18,1
n95,n19,1
n95,n20,1
n95,n21,1
n95,n30,1
n95,n33,1
n95,n34,1
n95,n37,1
n95,n38,1
n95,n41,1
n95,n43,1
n95,n48,1
n95,n56,1
n95,n58,1
n95,n59,1
n95,n64,1
n95,n65,1
n95,n68,1
n95,n72,1
n95,n77,1
n95,n81,1
n95,n90,1
n95,n92,1
n96,n0,1
n96,n1,1
n96,n2,1
n96,n3,1
n96,n4,1
n96,n5,1
n96,n6,1
n96,n7,1
n96,n9,1
n96,n10,1
n96,n11,1
n96,n14,1
n96,n15,1
n96,n16,1
n96,n18,1
n96,n19,1
n96,n20,1
n96,n21,1
n96,n22,1
n96,n23,1
n96,n25,1
n96,n26,1
n96,n27,1
n96,n30,1
n96,n32,1
n96,n33,1
n96,n34,1
n96,n35,1
n96,n36,1
n96,n37,1
n96,n38,1
n96,n41,1
n96,n42,1
n96,n43,1
n96,n45,1
n96,n46,1
n96,n48,1
n96,n49,1
n96,n51,1
n96,n52,1
n96,n53,1
n96,n55,1
n96,n56,1
n96,n57,1
n96,n58,1
n96,n59,1
n96,n61,1
n96,n62,1
n96,n63,1
n96,n64,1
n96,n65,1
n96,n67,1
n96,n68,1
n96,n69,1
n96,n71,1
n96,n72,1
n96,n73,1
n96,n76,1
n96,n77,1
n96,n79,1
n96,n80,1
n96,n81,1
n96,n82,1
n96,n85,1
n96,n86,1
n96,n87,1
n96,n88,1
n96,n90,1
n96,n92,1
n96,n93,1
n97,n4,1
n97,n5,1
n97,n7,1
n97,n11,1
n97,n12,1
n97,n18,1
n97,n20,1
n97,n27,1
n97,n30,1
n97,n39,1
n97,n43,1
n97,n46,1
n97,n58,1
n97,n59,1
n97,n64,1
n97,n65,1
n97,n69,1
n97,n81,1
n97,n92,1